Num,Time,X_Accel,Y_Accel,Z_Accel,Sum_Vector,X_Tilt,Y_Tilt,Z_Tilt
64,7:19:49,0.1,0.075,0.95,0.958,95.7,94.3,161.8
65,7:19:50,0.075,0.075,0.925,0.931,94.3,94.3,157.7
66,7:19:51,0.1,0.1,0.9,0.911,95.7,95.7,154.2
67,7:19:52,0.1,0.075,0.925,0.933,95.7,94.3,157.7
68,7:19:53,0.125,0.075,0.95,0.961,97.2,94.3,161.8
69,7:19:54,0.1,0.075,0.925,0.933,95.7,94.3,157.7
70,7:19:55,0.1,0.075,0.9,0.909,95.7,94.3,154.2
71,7:19:56,0.1,0.1,0.925,0.936,95.7,95.7,157.7
72,7:19:57,0.1,0.075,0.925,0.933,95.7,94.3,157.7
73,7:19:58,0.1,0.075,0.925,0.933,95.7,94.3,157.7
74,7:19:59,0.1,0.075,0.925,0.933,95.7,94.3,157.7
75,7:20:00,0.125,0.075,0.925,0.936,97.2,94.3,157.7
76,7:20:01,0.1,0.075,0.925,0.933,95.7,94.3,157.7
77,7:20:02,0.55,-0.05,0.8,0.972,123.4,87.1,143.1
78,7:20:03,0.1,-0.275,1.025,1.066,95.7,74,180
79,7:20:04,0.1,-0.125,0.9,0.914,95.7,82.8,154.2
80,7:20:05,0.1,-0.125,0.925,0.939,95.7,82.8,157.7
81,7:20:06,0.125,-0.15,0.95,0.97,97.2,81.4,161.8
82,7:20:07,0.1,-0.2,0.95,0.976,95.7,78.5,161.8
83,7:20:08,0.1,-0.125,0.9,0.914,95.7,82.8,154.2
84,7:20:09,0.1,-0.1,0.875,0.886,95.7,84.3,151
85,7:20:10,0.1,-0.125,0.925,0.939,95.7,82.8,157.7
86,7:20:11,0.1,-0.175,0.95,0.971,95.7,79.9,161.8
87,7:20:12,0.1,-0.125,0.925,0.939,95.7,82.8,157.7
88,7:20:13,0.1,-0.125,0.9,0.914,95.7,82.8,154.2
89,7:20:14,0.1,-0.15,0.925,0.942,95.7,81.4,157.7
90,7:20:15,0.1,-0.125,0.925,0.939,95.7,82.8,157.7
91,7:20:16,0.1,-0.125,0.925,0.939,95.7,82.8,157.7
92,7:20:17,0.1,-0.15,0.9,0.918,95.7,81.4,154.2
93,7:20:18,0.1,-0.1,0.925,0.936,95.7,84.3,157.7
94,7:20:19,0.1,-0.125,0.925,0.939,95.7,82.8,157.7
95,7:20:20,0.1,-0.125,0.95,0.963,95.7,82.8,161.8
96,7:20:21,0.075,-0.1,0.925,0.933,94.3,84.3,157.7
97,7:20:22,0.1,-0.125,0.9,0.914,95.7,82.8,154.2
98,7:20:23,0.125,-0.125,0.925,0.942,97.2,82.8,157.7
99,7:20:24,0.1,-0.15,0.925,0.942,95.7,81.4,157.7
100,7:20:25,0.075,-0.125,0.95,0.961,94.3,82.8,161.8
101,7:20:26,0.1,-0.125,0.925,0.939,95.7,82.8,157.7
102,7:20:27,0.1,-0.15,0.9,0.918,95.7,81.4,154.2
103,7:20:28,0.075,-0.125,0.9,0.912,94.3,82.8,154.2
104,7:20:29,0.1,-0.15,0.925,0.942,95.7,81.4,157.7
105,7:20:30,0.1,-0.175,0.95,0.971,95.7,79.9,161.8
106,7:20:31,0.1,-0.15,0.925,0.942,95.7,81.4,157.7
107,7:20:32,0.275,-0.225,0.525,0.634,106,77,121.7
108,7:20:33,-0.275,0.675,-0.45,0.857,74,132.5,63.3
109,7:20:34,-0.2,0.95,0,0.971,78.5,161.8,90
110,7:20:35,0.075,0.925,0.8,1.225,94.3,157.7,143.1
111,7:20:36,-0.125,0.85,0.55,1.02,82.8,148.2,123.4
112,7:20:37,-0.1,0.8,0.6,1.005,84.3,143.1,126.9
113,7:20:38,0.025,0.7,0.475,0.846,91.4,134.4,118.4
114,7:20:39,0.075,0.675,0.5,0.843,94.3,132.5,120
115,7:20:40,0,0.95,0.525,1.085,90,161.8,121.7
116,7:20:41,-0.025,0.825,0.475,0.952,88.6,145.6,118.4
117,7:20:42,0.2,0.925,0.225,0.973,101.5,157.7,103
118,7:20:43,0.025,0.825,0.425,0.928,91.4,145.6,115.2
119,7:20:44,-0.225,0.65,0.45,0.822,77,130.5,116.7
120,7:20:45,0.1,0.8,0.425,0.911,95.7,143.1,115.2
121,7:20:46,0.025,0.725,0.65,0.974,91.4,136.5,130.5
122,7:20:47,0.1,0.875,0.375,0.957,95.7,151,112
123,7:20:48,0.15,0.825,0.375,0.919,98.6,145.6,112
124,7:20:49,0.275,0.675,0.65,0.977,106,132.5,130.5
125,7:20:50,0.225,0.975,0.6,1.167,103,167.2,126.9
126,7:20:51,-0.15,0.925,0.3,0.984,81.4,157.7,107.5
127,7:20:52,0,0.9,0.4,0.985,90,154.2,113.6
128,7:20:53,-0.3,0.375,0.95,1.064,72.5,112,161.8
129,7:20:54,-0.775,-0.225,0.65,1.036,39.2,77,130.5
130,7:20:55,-0.825,0,0.6,1.02,34.4,90,126.9
131,7:20:56,-0.875,0.15,0.45,0.995,29,98.6,116.7
132,7:20:57,-1,0.175,0.75,1.262,0,100.1,138.6
133,7:20:58,-0.525,0.875,0.5,1.136,58.3,151,120
134,7:20:59,-0.425,0.85,0.275,0.989,64.8,148.2,106
135,7:21:00,-0.8,0.25,-1.25,1.505,36.9,104.5,0
136,7:21:01,-0.45,-0.525,-1.375,1.539,63.3,58.3,0
137,7:21:02,-0.4,0.075,-0.95,1.034,66.4,94.3,18.2
138,7:21:03,0.175,0.65,-0.675,0.953,100.1,130.5,47.5
139,7:21:04,0.05,0.775,-0.725,1.062,92.9,140.8,43.5
140,7:21:05,0.05,0.5,-0.925,1.053,92.9,120,22.3
141,7:21:06,-0.125,0.55,-0.85,1.02,82.8,123.4,31.8
142,7:21:07,-0.475,0.275,-0.975,1.119,61.6,106,12.8
143,7:21:08,-0.35,0.425,-0.975,1.12,69.5,115.2,12.8
144,7:21:09,-0.45,0.225,-0.95,1.075,63.3,103,18.2
145,7:21:10,-0.225,0.4,-0.975,1.078,77,113.6,12.8
146,7:21:11,-0.25,0.65,-0.825,1.08,75.5,130.5,34.4
147,7:21:12,-0.1,0.675,-0.775,1.033,84.3,132.5,39.2
148,7:21:13,-0.175,0.75,-0.8,1.11,79.9,138.6,36.9
149,7:21:14,-0.225,0.6,-1.025,1.209,77,126.9,0
150,7:21:15,0.05,0.8,-0.75,1.098,92.9,143.1,41.4
151,7:21:16,0.275,0.825,-0.425,0.968,106,145.6,64.8
152,7:21:17,0.025,0.825,-0.5,0.965,91.4,145.6,60
153,7:21:18,-0.125,0.675,-0.85,1.093,82.8,132.5,31.8
154,7:21:19,-0.35,0.35,-1.05,1.161,69.5,110.5,0
155,7:21:20,0.5,-0.525,1.325,1.51,120,58.3,180
156,7:21:21,0.075,-0.175,0.875,0.895,94.3,79.9,151
157,7:21:22,0.075,-0.2,0.9,0.925,94.3,78.5,154.2
158,7:21:23,0.1,-0.225,0.95,0.981,95.7,77,161.8
159,7:21:24,0.1,-0.225,0.925,0.957,95.7,77,157.7
160,7:21:25,0.075,-0.25,0.9,0.937,94.3,75.5,154.2
161,7:21:26,0.05,-0.2,0.9,0.923,92.9,78.5,154.2
162,7:21:27,0.1,-0.225,0.925,0.957,95.7,77,157.7
163,7:21:28,0.1,-0.25,0.9,0.939,95.7,75.5,154.2
164,7:21:29,0.1,-0.2,0.9,0.927,95.7,78.5,154.2
165,7:21:30,0.1,-0.225,0.9,0.933,95.7,77,154.2
166,7:21:31,0.05,-0.225,0.9,0.929,92.9,77,154.2
167,7:21:32,0.075,-0.25,0.9,0.937,94.3,75.5,154.2
168,7:21:33,0.075,-0.25,0.925,0.961,94.3,75.5,157.7
169,7:21:34,0.1,-0.225,0.95,0.981,95.7,77,161.8
170,7:21:35,0.125,-0.25,0.925,0.966,97.2,75.5,157.7
171,7:21:36,0.1,-0.2,0.875,0.903,95.7,78.5,151
172,7:21:37,0.075,-0.25,0.875,0.913,94.3,75.5,151
173,7:21:38,0.075,-0.225,0.925,0.955,94.3,77,157.7
174,7:21:39,0.1,-0.225,0.95,0.981,95.7,77,161.8
175,7:21:40,0.1,-0.25,0.925,0.963,95.7,75.5,157.7
176,7:21:41,0.075,-0.25,0.875,0.913,94.3,75.5,151
177,7:21:42,0.075,-0.225,0.9,0.931,94.3,77,154.2
178,7:21:43,0.1,-0.225,0.975,1.006,95.7,77,167.2
179,7:21:44,0.1,-0.225,0.925,0.957,95.7,77,157.7
180,7:21:45,0.1,-0.25,0.9,0.939,95.7,75.5,154.2
181,7:21:46,0.125,-0.25,0.925,0.966,97.2,75.5,157.7
182,7:21:47,0.1,-0.225,0.925,0.957,95.7,77,157.7
183,7:21:48,0.075,-0.25,0.9,0.937,94.3,75.5,154.2
184,7:21:49,0.075,-0.225,0.9,0.931,94.3,77,154.2
185,7:21:50,0.1,-0.25,0.925,0.963,95.7,75.5,157.7
186,7:21:51,0.1,-0.25,0.925,0.963,95.7,75.5,157.7
187,7:21:52,0.1,-0.25,0.925,0.963,95.7,75.5,157.7
188,7:21:53,0.125,-0.225,0.925,0.96,97.2,77,157.7
189,7:21:54,0.075,-0.175,0.875,0.895,94.3,79.9,151
190,7:21:55,0.05,-0.25,0.875,0.911,92.9,75.5,151
191,7:21:56,0.1,-0.225,0.95,0.981,95.7,77,161.8
192,7:21:57,0.1,-0.175,0.95,0.971,95.7,79.9,161.8
193,7:21:58,0.1,-0.175,0.9,0.922,95.7,79.9,154.2
194,7:21:59,0.1,-0.15,0.875,0.893,95.7,81.4,151
195,7:22:00,0.275,-0.325,-0.65,0.777,106,71,49.5
196,7:22:01,-0.325,0.3,-1.1,1.186,71,107.5,0
197,7:22:02,-0.125,0.325,-1.15,1.202,82.8,109,0
198,7:22:03,0.075,0.525,-0.875,1.023,94.3,121.7,29
199,7:22:04,0.15,-0.2,-1,1.031,98.6,78.5,0
200,7:22:05,0.1,-0.05,-1.1,1.106,95.7,87.1,0
201,7:22:06,0.1,-0.075,-1.125,1.132,95.7,85.7,0
202,7:22:07,0.1,-0.025,-1.05,1.055,95.7,88.6,0
203,7:22:08,0.125,-0.075,-1.1,1.11,97.2,85.7,0
204,7:22:09,0.125,-0.05,-1.125,1.133,97.2,87.1,0
205,7:22:10,0.125,-0.075,-1.15,1.159,97.2,85.7,0
206,7:22:11,0.1,-0.075,-1.125,1.132,95.7,85.7,0
207,7:22:12,0.1,-0.075,-1.075,1.082,95.7,85.7,0
208,7:22:13,0.125,-0.075,-1.1,1.11,97.2,85.7,0
209,7:22:14,0.125,-0.075,-1.125,1.134,97.2,85.7,0
210,7:22:15,0.1,-0.075,-1.15,1.157,95.7,85.7,0
211,7:22:16,0.1,-0.025,-1.125,1.13,95.7,88.6,0
212,7:22:17,0.1,-0.075,-1.125,1.132,95.7,85.7,0
213,7:22:18,0.125,-0.05,-1.1,1.108,97.2,87.1,0
214,7:22:19,0.125,-0.075,-1.075,1.085,97.2,85.7,0
215,7:22:20,0.125,-0.075,-1.125,1.134,97.2,85.7,0
216,7:22:21,0.1,-0.075,-1.1,1.107,95.7,85.7,0
217,7:22:22,0.175,0,-0.85,0.868,100.1,90,31.8
218,7:22:23,0.05,-0.75,-0.575,0.946,92.9,41.4,54.9
219,7:22:24,0.7,-0.125,-0.825,1.089,134.4,82.8,34.4
220,7:22:25,0.6,0.475,-0.875,1.162,126.9,118.4,29
221,7:22:26,0.175,0.725,-0.8,1.094,100.1,136.5,36.9
222,7:22:27,0.2,0.975,-0.475,1.103,101.5,167.2,61.6
223,7:22:28,-0.075,0.65,-0.9,1.113,85.7,130.5,25.8
224,7:22:29,0.325,-0.925,-0.225,1.006,109,22.3,77
225,7:22:30,-0.175,-1.025,0.125,1.047,79.9,0,97.2
226,7:22:31,-0.225,-1.025,0.15,1.06,77,0,98.6
227,7:22:32,-0.2,-1.025,0.125,1.052,78.5,0,97.2
228,7:22:33,0.425,0.825,0.1,0.933,115.2,145.6,95.7
229,7:22:34,0.175,-0.625,-0.925,1.13,100.1,51.3,22.3
230,7:22:35,0.025,-0.15,-1.1,1.11,91.4,81.4,0
231,7:22:36,-0.55,-0.55,-0.6,0.982,56.6,56.6,53.1
232,7:22:37,0.025,-0.4,0.55,0.681,91.4,66.4,123.4
233,7:22:38,0.025,-1.025,-0.075,1.028,91.4,0,85.7
234,7:22:39,0.175,-1.1,0.225,1.136,100.1,0,103
235,7:22:40,0.2,-0.85,0.2,0.896,101.5,31.8,101.5
236,7:22:41,-0.3,-1.025,0,1.068,72.5,0,90
237,7:22:42,-0.225,-1.05,0,1.074,77,0,90
238,7:22:43,-0.25,-1.05,0,1.079,75.5,0,90
239,7:22:44,-0.25,-1.025,0,1.055,75.5,0,90
240,7:22:45,-0.25,-1.025,0,1.055,75.5,0,90
241,7:22:46,-0.25,-1,0,1.031,75.5,0,90
242,7:22:47,-0.2,-1.05,-0.025,1.069,78.5,0,88.6
243,7:22:48,-0.25,-1.075,-0.025,1.104,75.5,0,88.6
244,7:22:49,-0.25,-1.05,0,1.079,75.5,0,90
245,7:22:50,-0.25,-1.025,0.025,1.055,75.5,0,91.4
246,7:22:51,-0.2,-1.025,0.025,1.045,78.5,0,91.4
247,7:22:52,-0.2,-1.075,-0.025,1.094,78.5,0,88.6
248,7:22:53,-0.25,-1.075,-0.025,1.104,75.5,0,88.6
249,7:22:54,-0.25,-1.025,-0.075,1.058,75.5,0,85.7
250,7:22:55,-0.25,-1.025,0,1.055,75.5,0,90
251,7:22:56,-0.25,-1.025,0.025,1.055,75.5,0,91.4
252,7:22:57,-0.25,-1.025,0.025,1.055,75.5,0,91.4
253,7:22:58,-0.25,-1.05,0,1.079,75.5,0,90
254,7:22:59,-0.25,-1.075,-0.025,1.104,75.5,0,88.6
255,7:23:00,-0.25,-1.025,0,1.055,75.5,0,90
256,7:23:01,-0.2,-0.975,0.025,0.996,78.5,12.8,91.4
257,7:23:02,-0.225,-1,0.05,1.026,77,0,92.9
258,7:23:03,-0.2,-1.075,0,1.093,78.5,0,90
259,7:23:04,-0.2,-1.1,-0.025,1.118,78.5,0,88.6
260,7:23:05,-0.2,-1.05,-0.025,1.069,78.5,0,88.6
261,7:23:06,-0.225,-1.025,0,1.049,77,0,90
262,7:23:07,-0.225,-1.025,0.025,1.05,77,0,91.4
263,7:23:08,-0.225,-1.025,0.025,1.05,77,0,91.4
264,7:23:09,-0.2,-1.025,0,1.044,78.5,0,90
265,7:23:10,-0.2,-1.05,-0.075,1.072,78.5,0,85.7
266,7:23:11,-0.2,-1,-0.025,1.02,78.5,0,88.6
267,7:23:12,-0.225,-1.025,0,1.049,77,0,90
268,7:23:13,-0.25,-1.025,0,1.055,75.5,0,90
269,7:23:14,-0.225,-1.075,0,1.098,77,0,90
270,7:23:15,-0.2,-1.1,-0.025,1.118,78.5,0,88.6
271,7:23:16,-0.25,-1.075,-0.075,1.106,75.5,0,85.7
272,7:23:17,-0.2,-1.025,-0.025,1.045,78.5,0,88.6
273,7:23:18,-0.225,-1.025,-0.025,1.05,77,0,88.6
274,7:23:19,-0.225,-1,0,1.025,77,0,90
275,7:23:20,-0.225,-1.075,-0.075,1.101,77,0,85.7
276,7:23:21,-0.2,-1.05,-0.05,1.07,78.5,0,87.1
277,7:23:22,-0.2,-1.075,-0.075,1.096,78.5,0,85.7
278,7:23:23,-0.225,-1.025,-0.025,1.05,77,0,88.6
279,7:23:24,-0.225,-1,0.025,1.025,77,0,91.4
280,7:23:25,-0.225,-1.05,0,1.074,77,0,90
281,7:23:26,-0.2,-1.075,-0.025,1.094,78.5,0,88.6
282,7:23:27,-0.2,-1.075,-0.05,1.095,78.5,0,87.1
283,7:23:28,-0.225,-1.025,-0.075,1.052,77,0,85.7
284,7:23:29,-0.2,-1,-0.025,1.02,78.5,0,88.6
285,7:23:30,-0.225,-1.025,0,1.049,77,0,90
286,7:23:31,-0.2,-1.05,-0.025,1.069,78.5,0,88.6
287,7:23:32,-0.3,-1.025,0.025,1.068,72.5,0,91.4
288,7:23:33,-0.2,-1,0,1.02,78.5,0,90
289,7:23:34,-0.2,-1.025,-0.025,1.045,78.5,0,88.6
290,7:23:35,-0.25,-1.025,-0.025,1.055,75.5,0,88.6
291,7:23:36,-0.25,-1,-0.025,1.031,75.5,0,88.6
292,7:23:37,-0.225,-1.025,0.025,1.05,77,0,91.4
293,7:23:38,-0.25,-1,0.025,1.031,75.5,0,91.4
294,7:23:39,-0.25,-1.025,0,1.055,75.5,0,90
295,7:23:40,-0.25,-1.025,-0.025,1.055,75.5,0,88.6
296,7:23:41,-0.225,-1.05,-0.025,1.074,77,0,88.6
297,7:23:42,-0.225,-1.05,-0.025,1.074,77,0,88.6
298,7:23:43,-0.25,-1.05,0,1.079,75.5,0,90
299,7:23:44,-0.25,-1,0.025,1.031,75.5,0,91.4
300,7:23:45,-0.25,-1.075,-0.025,1.104,75.5,0,88.6
301,7:23:46,-0.2,-1.025,-0.025,1.045,78.5,0,88.6
302,7:23:47,-0.2,-1.05,-0.025,1.069,78.5,0,88.6
303,7:23:48,-0.2,-1.05,0.025,1.069,78.5,0,91.4
304,7:23:49,-0.25,-1.025,0,1.055,75.5,0,90
305,7:23:50,-0.175,-1.025,0,1.04,79.9,0,90
306,7:23:51,-0.225,-1.025,0.025,1.05,77,0,91.4
307,7:23:52,-0.2,-1.025,0.025,1.045,78.5,0,91.4
308,7:23:53,-0.25,-1.075,-0.025,1.104,75.5,0,88.6
309,7:23:54,-0.25,-1.025,0,1.055,75.5,0,90
310,7:23:55,-0.1,-0.825,0.225,0.861,84.3,34.4,103
311,7:23:56,-0.175,-0.95,0.175,0.982,79.9,18.2,100.1
312,7:23:57,-0.15,-1.025,0.175,1.051,81.4,0,100.1
313,7:23:58,-0.2,-1.1,0.15,1.128,78.5,0,98.6
314,7:23:59,-0.2,-1.05,0.125,1.076,78.5,0,97.2
315,7:24:00,-0.15,-0.9,0.25,0.946,81.4,25.8,104.5
316,7:24:01,-0.125,-0.95,0.175,0.974,82.8,18.2,100.1
317,7:24:02,-0.15,-1.05,0.175,1.075,81.4,0,100.1
318,7:24:03,-0.175,-1.075,0.15,1.099,79.9,0,98.6
319,7:24:04,-0.15,-1.025,0.15,1.047,81.4,0,98.6
320,7:24:05,-0.15,-0.975,0.1,0.992,81.4,12.8,95.7
321,7:24:06,-0.15,-1.025,0.15,1.047,81.4,0,98.6
322,7:24:07,-0.15,-1.05,0.15,1.071,81.4,0,98.6
323,7:24:08,-0.15,-1.025,0.15,1.047,81.4,0,98.6
324,7:24:09,-0.15,-1.05,0.125,1.068,81.4,0,97.2
325,7:24:10,-0.15,-0.975,0.175,1.002,81.4,12.8,100.1
326,7:24:11,-0.15,-1.025,0.15,1.047,81.4,0,98.6
327,7:24:12,-0.15,-1.05,0.15,1.071,81.4,0,98.6
328,7:24:13,-0.15,-1.05,0.15,1.071,81.4,0,98.6
329,7:24:14,-0.15,-1.025,0.15,1.047,81.4,0,98.6
330,7:24:15,-0.15,-1,0.125,1.019,81.4,0,97.2
331,7:24:16,-0.15,-1,0.175,1.026,81.4,0,100.1
332,7:24:17,-0.15,-1.025,0.175,1.051,81.4,0,100.1
333,7:24:18,-0.125,-1,0.125,1.016,82.8,0,97.2
334,7:24:19,-0.15,-1,0.15,1.022,81.4,0,98.6
335,7:24:20,-0.15,-1.05,0.15,1.071,81.4,0,98.6
336,7:24:21,-0.15,-1.025,0.175,1.051,81.4,0,100.1
337,7:24:22,-0.15,-1.025,0.175,1.051,81.4,0,100.1
338,7:24:23,-0.175,-1.05,0.175,1.079,79.9,0,100.1
339,7:24:24,-0.15,-1.025,0.15,1.047,81.4,0,98.6
340,7:24:25,-0.15,-1,0.15,1.022,81.4,0,98.6
341,7:24:26,-0.15,-1,0.15,1.022,81.4,0,98.6
342,7:24:27,-0.15,-1,0.175,1.026,81.4,0,100.1
343,7:24:28,-0.175,-1.025,0.175,1.054,79.9,0,100.1
344,7:24:29,-0.15,-0.975,0.175,1.002,81.4,12.8,100.1
345,7:24:30,-0.15,-0.975,0.175,1.002,81.4,12.8,100.1
346,7:24:31,-0.15,-1.025,0.15,1.047,81.4,0,98.6
347,7:24:32,-0.15,-1.075,0.125,1.093,81.4,0,97.2
348,7:24:33,-0.15,-1,0.175,1.026,81.4,0,100.1
349,7:24:34,-0.2,-1,0.125,1.027,78.5,0,97.2
350,7:24:35,-0.175,-0.975,0.175,1.006,79.9,12.8,100.1
351,7:24:36,-0.15,-1,0.175,1.026,81.4,0,100.1
352,7:24:37,-0.2,-1.025,0.175,1.059,78.5,0,100.1
353,7:24:38,-0.15,-1.025,0.125,1.043,81.4,0,97.2
354,7:24:39,-0.15,-1,0.15,1.022,81.4,0,98.6
355,7:24:40,-0.15,-1,0.175,1.026,81.4,0,100.1
356,7:24:41,-0.15,-1.025,0.175,1.051,81.4,0,100.1
357,7:24:42,-0.15,-1.075,0.175,1.099,81.4,0,100.1
358,7:24:43,-0.15,-1.075,0.15,1.096,81.4,0,98.6
359,7:24:44,-0.15,-1.05,0.15,1.071,81.4,0,98.6
360,7:24:45,-0.15,-1.025,0.15,1.047,81.4,0,98.6
361,7:24:46,-0.175,-1.025,0.175,1.054,79.9,0,100.1
362,7:24:47,-0.15,-1.025,0.175,1.051,81.4,0,100.1
363,7:24:48,-0.15,-1.025,0.15,1.047,81.4,0,98.6
364,7:24:49,-0.15,-1.075,0.15,1.096,81.4,0,98.6
365,7:24:50,-0.15,-1.05,0.15,1.071,81.4,0,98.6
366,7:24:51,-0.15,-1.025,0.175,1.051,81.4,0,100.1
367,7:24:52,-0.15,-1,0.175,1.026,81.4,0,100.1
368,7:24:53,-0.15,-1.025,0.175,1.051,81.4,0,100.1
369,7:24:54,-0.15,-1.075,0.15,1.096,81.4,0,98.6
370,7:24:55,-0.15,-1.05,0.125,1.068,81.4,0,97.2
371,7:24:56,-0.175,-0.975,0.175,1.006,79.9,12.8,100.1
372,7:24:57,-0.175,-1.025,0.2,1.059,79.9,0,101.5
373,7:24:58,-0.15,-1.025,0.15,1.047,81.4,0,98.6
374,7:24:59,-0.15,-1.025,0.15,1.047,81.4,0,98.6
375,7:25:00,-0.15,-1,0.15,1.022,81.4,0,98.6
376,7:25:01,-0.25,-0.7,0.475,0.882,75.5,45.6,118.4
377,7:25:02,-0.725,-0.4,0.5,0.967,43.5,66.4,120
378,7:25:03,-0.95,-0.2,0.35,1.032,18.2,78.5,110.5
379,7:25:04,-0.075,0.075,0,0.106,85.7,94.3,90
380,7:25:05,-0.65,-0.9,-0.375,1.172,49.5,25.8,68
381,7:25:06,-0.625,-0.85,-0.325,1.104,51.3,31.8,71
382,7:25:07,-0.625,-0.9,-0.325,1.143,51.3,25.8,71
383,7:25:08,-0.6,-0.925,-0.225,1.125,53.1,22.3,77
384,7:25:09,-0.6,-0.925,-0.25,1.131,53.1,22.3,75.5
385,7:25:10,-0.6,-0.925,-0.275,1.136,53.1,22.3,74
386,7:25:11,-0.6,-0.925,-0.275,1.136,53.1,22.3,74
387,7:25:12,-0.575,-0.925,-0.25,1.117,54.9,22.3,75.5
388,7:25:13,-0.6,-0.9,-0.3,1.122,53.1,25.8,72.5
389,7:25:14,-0.6,-0.925,-0.275,1.136,53.1,22.3,74
390,7:25:15,-0.525,-0.875,-0.225,1.045,58.3,29,77
391,7:25:16,-0.8,-1,-0.5,1.375,36.9,0,60
